Arrondissement,Arrondissement_Nom,Annee,Prix_Median_m2,Prix_Moyen_m2,Nb_Ventes,Ecart_Type,Prix_Min_m2,Prix_Max_m2,Q1_m2,Q3_m2
1,Paris 1er,2021,13208.72,13491.97,442,6555.31,0.01,34645.42,10503.79,16240.9
1,Paris 1er,2022,13133.19,13817.67,540,6581.68,3.51,34628.05,10360.03,16708.52
1,Paris 1er,2023,12686.0,12622.27,469,7110.86,0.0,35000.0,9182.84,15728.99
1,Paris 1er,2024,11790.0,11566.13,402,6582.04,0.0,32483.87,8392.86,15074.74
2,Paris 02ème,2021,11734.69,11730.7,686,5351.93,0.02,35000.0,9628.42,13620.71
2,Paris 02ème,2022,11724.75,11426.82,686,5148.75,0.01,34098.49,9438.03,13602.21
2,Paris 02ème,2023,11306.26,11587.14,610,6231.44,0.07,34958.68,8425.0,13842.95
2,Paris 02ème,2024,10945.17,11000.98,538,5828.08,0.34,34880.0,8281.68,13202.42
3,Paris 03ème,2021,12131.43,11794.77,914,6036.5,0.01,34722.22,9242.85,14344.2
3,Paris 03ème,2022,12272.73,11912.45,1027,5728.48,0.01,35000.0,9978.09,14405.77
3,Paris 03ème,2023,11764.71,11435.52,894,6164.32,0.0,34800.43,9237.82,14086.88
3,Paris 03ème,2024,11510.87,11760.97,792,5761.63,0.0,35000.0,9178.79,13952.66
4,Paris 04ème,2021,13081.67,13716.35,640,6581.12,0.0,35000.0,10785.2,15824.51
4,Paris 04ème,2022,13129.66,13461.8,728,5854.22,0.01,34200.0,11333.33,15882.41
4,Paris 04ème,2023,13033.48,13111.6,630,6229.09,0.01,34624.24,10517.77,15629.82
4,Paris 04ème,2024,12500.0,12554.74,579,5649.89,2.96,34074.07,10206.38,14575.05
5,Paris 05ème,2021,12687.66,12716.15,1047,5152.57,0.0,35000.0,10498.72,14721.11
5,Paris 05ème,2022,12758.62,12929.87,1232,5225.63,0.0,35000.0,10856.02,14818.25
5,Paris 05ème,2023,12250.0,12433.67,1038,5433.5,0.01,34375.0,10100.22,14309.31
5,Paris 05ème,2024,11718.75,12071.5,963,5364.77,0.04,35000.0,9867.04,13567.63
6,Paris 06ème,2021,14940.23,15298.76,1027,6661.9,0.0,34758.54,12394.5,17894.74
6,Paris 06ème,2022,14937.16,15233.44,1147,6531.7,0.0,34933.33,12165.15,18131.94
6,Paris 06ème,2023,14705.88,14934.76,933,6819.55,0.01,34736.84,11554.0,18159.62
6,Paris 06ème,2024,14111.46,14318.44,906,6715.48,0.86,33703.7,11434.85,17612.69
7,Paris 07ème,2021,14408.6,14417.19,1165,6637.8,0.01,35000.0,11666.67,17441.86
7,Paris 07ème,2022,14620.95,14569.8,1340,6653.88,0.01,35000.0,11986.11,17891.02
7,Paris 07ème,2023,14383.8,14804.03,1089,6857.59,0.01,35000.0,11500.0,18292.68
7,Paris 07ème,2024,13593.75,14452.28,1001,6430.74,0.05,34804.35,11314.81,17400.0
8,Paris 08ème,2021,11888.89,11221.71,1063,7016.48,0.01,35000.0,8083.93,14439.38
8,Paris 08ème,2022,12857.14,13328.02,1095,6269.91,0.0,35000.0,10664.68,15829.71
8,Paris 08ème,2023,12391.3,12520.77,853,6436.95,0.0,34412.96,9642.86,15168.54
8,Paris 08ème,2024,11793.62,12279.64,982,7033.56,0.01,34721.36,8818.75,14960.18
9,Paris 09ème,2021,11552.11,11412.06,1700,5091.86,0.02,34759.36,9572.16,13333.33
9,Paris 09ème,2022,11635.0,11603.88,1728,4895.16,0.02,34937.11,9921.35,13190.84
9,Paris 09ème,2023,11140.06,10964.98,1358,4907.44,0.01,33250.0,9090.91,12942.31
9,Paris 09ème,2024,10476.32,10815.0,1309,5106.81,0.0,35000.0,8606.62,12307.69
10,Paris 10ème,2021,10416.67,10131.23,2319,5229.25,0.01,35000.0,8482.42,12095.74
10,Paris 10ème,2022,10500.0,10844.85,2343,5027.84,0.02,34508.93,8829.99,11950.61
10,Paris 10ème,2023,9743.87,9840.47,2020,5127.48,0.0,34263.64,7938.24,11452.92
10,Paris 10ème,2024,9117.65,9341.74,1641,4747.06,0.0,34765.33,7615.38,10646.3
11,Paris 11ème,2021,11000.0,11114.05,3249,4551.03,0.01,34565.71,9585.13,12307.69
11,Paris 11ème,2022,10923.08,11284.72,3501,4705.97,0.0,35000.0,9413.79,12269.23
11,Paris 11ème,2023,10238.1,10335.94,2814,4195.82,0.01,35000.0,8720.83,11673.13
11,Paris 11ème,2024,9750.0,9980.34,2634,4484.45,0.01,34166.67,8214.52,11136.36
12,Paris 12ème,2021,10209.91,10058.9,2096,4157.5,0.0,33846.15,8787.72,11425.57
12,Paris 12ème,2022,10126.6,10439.65,2352,3800.36,0.01,33437.5,8932.42,11383.66
12,Paris 12ème,2023,9500.0,9700.53,1910,3522.65,0.0,34449.1,8290.66,10775.64
12,Paris 12ème,2024,8846.15,9225.17,1691,4137.3,0.0,34666.67,7647.85,10161.08
13,Paris 13ème,2021,9796.91,10402.13,1956,5559.83,0.49,34750.0,8181.82,11323.44
13,Paris 13ème,2022,9736.0,10147.09,1967,4444.36,8.7,34782.61,8292.72,11088.53
13,Paris 13ème,2023,8914.47,8984.45,1707,4711.54,0.01,35000.0,7374.73,10330.3
13,Paris 13ème,2024,8690.13,9208.66,1580,4241.99,0.0,34637.5,7301.69,10047.18
14,Paris 14ème,2021,10642.86,11022.76,1999,4896.95,0.01,35000.0,9166.67,12255.14
14,Paris 14ème,2022,10509.45,11096.55,2061,4548.87,0.0,34313.73,9197.92,12166.67
14,Paris 14ème,2023,9818.18,9933.13,1901,5123.03,0.0,35000.0,8250.0,11470.59
14,Paris 14ème,2024,9300.0,9718.54,1631,3908.62,0.01,34814.81,7991.07,10757.34
15,Paris 15ème,2021,10601.72,10557.22,4150,4410.0,0.02,35000.0,9112.5,11944.44
15,Paris 15ème,2022,10500.0,10704.34,4253,4122.59,0.0,35000.0,9074.07,11892.86
15,Paris 15ème,2023,10000.0,10275.63,3396,3949.27,0.0,34444.44,8695.65,11308.64
15,Paris 15ème,2024,9482.63,9762.59,3204,3762.37,0.02,35000.0,8163.27,10882.35
16,Paris 16ème,2021,11628.47,11926.2,3390,5208.78,0.0,35000.0,10000.0,13727.83
16,Paris 16ème,2022,11794.76,12124.38,3507,5173.36,0.0,35000.0,10000.0,13990.49
16,Paris 16ème,2023,11372.55,11768.48,2783,5125.42,0.0,35000.0,9470.14,13649.0
16,Paris 16ème,2024,10705.88,11048.67,2533,5295.15,0.0,34666.52,8831.78,12916.67
17,Paris 17ème,2021,11228.07,11181.07,3507,4660.26,0.02,34863.03,9557.54,12750.0
17,Paris 17ème,2022,11290.32,11477.78,3659,4665.11,0.0,35000.0,9642.86,12903.23
17,Paris 17ème,2023,10711.31,10950.92,2860,4506.07,0.0,35000.0,8984.94,12403.61
17,Paris 17ème,2024,10000.0,10143.54,2697,4718.39,0.01,35000.0,8219.18,11753.25
18,Paris 18ème,2021,10221.82,10464.35,4035,4611.33,0.01,34933.33,8483.16,11968.18
18,Paris 18ème,2022,10000.0,10297.31,4306,4427.48,0.0,35000.0,8333.33,11697.41
18,Paris 18ème,2023,9262.39,9701.71,3435,4364.83,0.02,34800.0,7619.05,11111.11
18,Paris 18ème,2024,8636.36,9146.89,2977,4261.49,0.0,34500.0,7083.33,10454.55
19,Paris 19ème,2021,9250.0,9445.19,2202,3925.46,0.0,34782.61,7773.16,10625.0
19,Paris 19ème,2022,9142.86,9400.37,2198,3885.12,0.02,34666.67,7736.23,10390.19
19,Paris 19ème,2023,8764.58,9996.38,1864,5947.27,0.01,34507.04,7315.55,10230.19
19,Paris 19ème,2024,7853.69,8486.31,1660,4446.71,3.37,33763.44,6626.88,9113.05
20,Paris 20ème,2021,9619.06,9721.04,2357,3768.61,0.01,34066.67,8333.33,10750.0
20,Paris 20ème,2022,9333.33,9598.33,2647,3896.14,0.01,34950.0,8076.92,10555.56
20,Paris 20ème,2023,8777.82,8951.11,2100,3636.17,0.0,34857.14,7551.73,9968.19
20,Paris 20ème,2024,8222.22,8507.74,1964,3655.65,0.0,35000.0,7133.09,9367.23
